Setting,Customize,Hints,Examples
Storymap Info,,,
Storymap Title,,,
Storymap Subtitle,,,
Storymap Logo,https://kensingtonremembers.org/wp-content/uploads/2020/06/logo_blklg.png,Path to a logo image,
Map Settings,,,
Basemap Tiles,MapBox,Drop-down menu for background basemap tiles,https://leaflet-extras.github.io/leaflet-providers/preview/
Zoom Controls,bottomright,,
Narrative Background Color,,,
Narrative Text Color,,,
Narrative Link Color,,,
Active Chapter Background Color,,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed).",
Pixels After Final Chapter,600,In pixels. At least 100,
Credits,,,
Author Name,Gordon Coonfield,,
Author Email or Website,gordon.coonfield@villanova.edu,,
Project website,"<a href=""https://vernacularmemory.org/"">Kensington Remembers</a>",,
GitHub Repo,"<a href=""https://github.com/FalveyDigitalScholarship/kensingtonremembers"">Falvey Digital Scholarship</a>",,
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>",,